date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-11-01 00:00:00,14.0,8.5,18.5,0.0,0.0,,9.4,,1016.0,
2022-11-02 00:00:00,12.7,6.3,17.4,0.0,0.0,,6.1,,1026.7,
2022-11-03 00:00:00,11.0,3.5,20.8,0.0,0.0,,7.6,,1025.9,
2022-11-04 00:00:00,15.6,7.4,22.4,0.0,0.0,,12.6,48.0,1022.4,
2022-11-05 00:00:00,19.6,16.3,24.1,0.0,0.0,,29.5,57.0,1016.7,
2022-11-06 00:00:00,21.4,11.3,25.8,8.9,0.0,,16.2,54.0,1015.1,
2022-11-07 00:00:00,13.3,5.8,17.4,0.0,0.0,,21.2,58.0,1023.8,
2022-11-08 00:00:00,6.2,-0.9,8.5,0.0,0.0,,11.2,,1037.5,
2022-11-09 00:00:00,3.8,-3.6,15.8,0.0,0.0,,9.7,49.0,1033.6,
2022-11-10 00:00:00,11.8,2.4,20.8,0.0,0.0,,12.2,40.0,1022.6,
2022-11-11 00:00:00,15.2,11.9,18.0,28.7,0.0,,12.6,37.0,1009.8,
2022-11-12 00:00:00,12.8,5.2,16.3,39.1,0.0,,19.8,61.0,1004.2,
2022-11-13 00:00:00,4.4,0.2,5.2,5.6,0.0,,18.0,50.0,1014.9,
2022-11-14 00:00:00,1.0,-0.3,2.4,0.0,0.0,,12.2,34.0,1027.1,
2022-11-15 00:00:00,1.4,-0.9,2.4,4.3,0.0,,12.6,47.0,1028.6,
2022-11-16 00:00:00,1.0,-1.4,5.8,4.1,5.0,,16.2,47.0,1013.5,
2022-11-17 00:00:00,1.6,-0.3,3.5,0.0,0.0,,24.1,64.0,1012.2,
2022-11-18 00:00:00,0.5,-1.9,2.4,0.3,0.0,,20.2,81.0,1015.4,
2022-11-19 00:00:00,-1.0,-3.6,0.8,0.0,0.0,,18.4,93.0,1017.8,
2022-11-20 00:00:00,-2.0,-5.8,-0.3,0.3,0.0,,32.4,86.0,1018.2,
2022-11-21 00:00:00,-1.6,-5.8,5.2,0.0,0.0,,23.0,89.0,1022.4,
2022-11-22 00:00:00,4.4,-1.9,7.4,0.0,0.0,,12.6,43.0,1023.3,
2022-11-23 00:00:00,3.0,-1.9,8.0,0.0,0.0,,9.0,34.0,1023.5,
2022-11-24 00:00:00,1.3,-4.1,12.4,0.0,0.0,,7.6,42.0,1023.8,
2022-11-25 00:00:00,6.8,4.1,9.1,3.3,0.0,,21.6,70.0,1011.8,
2022-11-26 00:00:00,6.0,-0.9,11.9,0.3,0.0,,13.7,54.0,1014.8,
2022-11-27 00:00:00,2.8,-1.9,10.2,9.7,0.0,,11.2,40.0,1002.1,
2022-11-28 00:00:00,4.8,0.2,9.7,1.0,0.0,,16.2,39.0,1008.5,
2022-11-29 00:00:00,2.2,0.2,5.2,0.0,0.0,,12.2,65.0,1021.9,
2022-11-30 00:00:00,4.8,-0.3,10.2,5.3,0.0,,31.3,96.0,1008.1,
2022-12-01 00:00:00,0.5,-0.9,1.9,0.0,0.0,,32.0,87.0,1022.5,
2022-12-02 00:00:00,0.5,-4.1,5.8,0.0,0.0,,15.8,74.0,1027.6,
2022-12-03 00:00:00,6.7,1.9,11.9,5.8,0.0,,25.9,89.0,1015.0,
2022-12-04 00:00:00,1.5,-3.0,3.0,0.0,0.0,,15.5,67.0,1021.1,
2022-12-05 00:00:00,1.4,-4.7,8.5,0.0,0.0,,12.6,62.0,1019.5,
2022-12-06 00:00:00,4.5,2.4,8.0,7.4,0.0,,10.8,57.0,1021.4,
2022-12-07 00:00:00,7.7,5.8,10.2,3.3,0.0,,7.9,,1019.9,
2022-12-08 00:00:00,5.2,1.3,5.8,3.6,0.0,,11.9,,1025.8,
2022-12-09 00:00:00,0.0,-5.8,1.3,0.0,0.0,,6.1,44.0,1029.1,
2022-12-10 00:00:00,-3.8,-7.5,2.4,0.0,0.0,,7.9,47.0,1028.8,
2022-12-11 00:00:00,-2.0,-3.0,-0.3,7.4,0.0,,12.2,47.0,1021.0,
2022-12-12 00:00:00,-2.6,-10.8,-0.9,0.0,8.0,,11.2,,1025.2,
2022-12-13 00:00:00,-7.3,-12.5,-0.9,0.0,5.0,,7.2,35.0,1027.8,
2022-12-14 00:00:00,-5.2,-9.7,-2.5,0.0,5.0,,8.6,47.0,1025.1,
2022-12-15 00:00:00,-4.5,-10.2,2.4,11.2,5.0,,15.8,74.0,1019.4,
2022-12-16 00:00:00,0.3,0.2,1.3,20.1,18.0,,9.7,52.0,1008.0,
2022-12-17 00:00:00,0.4,-1.4,1.3,0.0,10.0,,14.0,58.0,1006.7,
2022-12-18 00:00:00,-0.9,-2.5,0.8,0.0,10.0,,19.4,73.0,1012.1,
2022-12-19 00:00:00,-1.2,-3.6,0.2,1.5,10.0,,25.2,72.0,1022.4,
2022-12-20 00:00:00,-2.3,-4.7,-1.4,0.0,15.0,,10.1,37.0,1031.0,
2022-12-21 00:00:00,-3.4,-8.6,2.4,0.0,13.0,,6.5,49.0,1030.8,
2022-12-22 00:00:00,-2.5,-6.4,3.0,10.2,10.0,,17.6,73.0,1022.2,
2022-12-23 00:00:00,-0.6,-14.7,5.2,7.9,5.0,,33.1,124.0,988.8,
2022-12-24 00:00:00,-13.7,-15.2,-10.8,0.3,10.0,,33.5,,1000.9,
2022-12-25 00:00:00,-8.7,-10.8,-5.2,0.0,10.0,,30.6,,1007.7,
2022-12-26 00:00:00,-7.0,-9.1,-4.7,0.0,8.0,,17.3,77.0,1020.0,
2022-12-27 00:00:00,-4.4,-5.2,-2.5,0.0,8.0,,16.9,65.0,1022.8,
2022-12-28 00:00:00,-0.2,-4.1,6.3,0.0,8.0,,8.3,53.0,1020.9,
2022-12-29 00:00:00,2.3,-5.8,11.9,0.0,5.0,,6.1,45.0,1020.9,
2022-12-30 00:00:00,10.5,5.8,16.3,0.5,3.0,,10.8,43.0,1019.3,
2022-12-31 00:00:00,10.2,4.1,13.5,3.6,0.0,,9.0,39.0,1011.0,
2023-01-01 00:00:00,5.9,2.4,9.1,0.0,0.0,,13.3,47.0,1013.4,
2023-01-02 00:00:00,4.4,3.0,6.9,0.0,0.0,,7.9,,1019.0,
2023-01-03 00:00:00,3.3,0.8,4.1,5.8,0.0,,8.3,41.0,1012.2,
2023-01-04 00:00:00,4.9,4.1,6.3,15.5,0.0,,8.3,64.0,1008.2,
2023-01-05 00:00:00,5.7,0.8,8.0,3.8,0.0,,8.6,43.0,1012.9,
2023-01-06 00:00:00,2.2,-1.4,4.1,1.5,0.0,,10.1,44.0,1015.9,
2023-01-07 00:00:00,1.7,-5.2,2.4,0.0,0.0,,14.8,35.0,1022.2,
2023-01-08 00:00:00,-3.6,-6.9,-0.3,0.0,0.0,,5.4,,1025.1,
2023-01-09 00:00:00,-2.7,-6.9,1.9,0.0,0.0,,14.4,63.0,1015.2,
2023-01-10 00:00:00,-0.6,-7.5,0.8,0.5,0.0,,12.2,41.0,1017.7,
2023-01-11 00:00:00,-5.6,-9.7,-0.3,0.0,0.0,,11.9,44.0,1021.5,
2023-01-12 00:00:00,1.4,-2.5,5.8,13.0,0.0,,14.0,55.0,1012.4,
2023-01-13 00:00:00,0.6,-5.2,3.0,12.7,0.0,,18.4,48.0,1006.0,
2023-01-14 00:00:00,-6.4,-8.0,-5.2,0.0,0.0,,17.6,42.0,1018.5,
2023-01-15 00:00:00,-7.7,-11.4,-4.7,0.0,0.0,,13.7,,1025.2,
2023-01-16 00:00:00,-5.1,-8.0,0.8,0.0,0.0,,11.2,,1018.6,
2023-01-17 00:00:00,-4.3,-8.0,0.2,3.3,0.0,,6.8,47.0,1005.1,
2023-01-18 00:00:00,2.3,0.2,5.2,4.1,0.0,,17.6,47.0,1009.7,
2023-01-19 00:00:00,-0.1,-2.5,1.3,15.7,0.0,,10.8,52.0,1010.5,
2023-01-20 00:00:00,0.5,-1.4,3.0,10.4,0.0,,15.8,31.0,1005.7,
2023-01-21 00:00:00,-1.4,-1.9,-0.3,0.5,3.0,,7.9,41.0,1021.0,
2023-01-22 00:00:00,0.2,-0.9,2.4,3.0,0.0,,11.5,36.0,1016.1,
2023-01-23 00:00:00,-1.0,-1.4,-0.3,4.1,8.0,,14.8,72.0,1008.6,
2023-01-24 00:00:00,-0.1,-1.9,1.3,0.3,8.0,,24.1,75.0,1018.1,
2023-01-25 00:00:00,-1.2,-3.6,0.2,5.1,5.0,,13.3,66.0,1016.1,
2023-01-26 00:00:00,-0.4,-2.5,3.0,0.5,8.0,,20.5,63.0,1002.2,
2023-01-27 00:00:00,-1.7,-4.7,0.8,0.5,10.0,,14.8,65.0,1015.7,
2023-01-28 00:00:00,1.5,-3.6,4.1,0.0,5.0,,18.0,81.0,1020.0,
2023-01-29 00:00:00,0.9,-2.5,6.3,1.3,5.0,,11.9,40.0,1019.1,
2023-01-30 00:00:00,-2.3,-4.1,-1.9,1.3,0.0,,7.2,47.0,1022.3,
2023-01-31 00:00:00,-4.7,-9.1,-2.5,0.5,8.0,,11.5,35.0,1024.8,
2023-02-01 00:00:00,-7.5,-10.2,-4.7,0.0,5.0,,14.0,61.0,1025.0,
2023-02-02 00:00:00,-3.9,-5.8,1.9,0.3,3.0,,21.2,89.0,1015.7,
2023-02-03 00:00:00,-10.9,-22.5,-4.7,1.8,5.0,,32.0,74.0,1022.0,
2023-02-04 00:00:00,-20.0,-25.8,-3.6,0.0,18.0,,12.2,54.0,1031.8,
2023-02-05 00:00:00,-1.5,-5.8,6.3,0.0,13.0,,11.9,52.0,1015.1,
2023-02-06 00:00:00,0.5,-7.5,1.9,1.3,8.0,,13.7,46.0,1021.0,
2023-02-07 00:00:00,-2.6,-8.6,6.9,1.3,5.0,,14.4,64.0,1019.6,
2023-02-08 00:00:00,4.6,-4.1,7.4,0.0,3.0,,13.0,40.0,1022.3,
2023-02-09 00:00:00,0.0,-4.7,12.4,21.3,0.0,,15.1,55.0,1014.8,
2023-02-10 00:00:00,6.5,-0.3,10.8,1.3,0.0,,25.6,73.0,1011.9,
2023-02-11 00:00:00,-1.0,-5.8,0.2,0.5,3.0,,16.6,60.0,1024.2,
2023-02-12 00:00:00,-1.2,-6.9,8.5,0.0,0.0,,4.0,39.0,1016.8,
2023-02-13 00:00:00,1.0,-6.4,11.3,0.0,0.0,,11.2,47.0,1004.3,
2023-02-14 00:00:00,4.2,-1.9,9.1,0.0,0.0,,13.0,33.0,1015.9,
2023-02-15 00:00:00,10.0,1.9,19.7,0.0,0.0,,21.2,58.0,1009.1,
2023-02-16 00:00:00,7.7,4.7,8.5,0.0,0.0,,8.3,57.0,1013.8,
2023-02-17 00:00:00,2.2,-6.4,9.7,0.8,0.0,,18.0,,1008.3,
2023-02-18 00:00:00,-3.6,-8.6,5.2,0.3,3.0,,12.6,70.0,1024.2,
2023-02-19 00:00:00,1.4,-5.2,9.7,0.0,0.0,,15.8,46.0,1017.7,
2023-02-20 00:00:00,6.9,-3.0,8.0,0.0,0.0,,14.8,40.0,1006.0,
2023-02-21 00:00:00,0.4,-5.8,7.4,0.8,0.0,,16.2,70.0,1003.3,
2023-02-22 00:00:00,0.1,-1.9,0.8,14.0,0.0,,14.4,70.0,1017.2,
2023-02-23 00:00:00,-1.5,-2.5,-0.3,5.8,8.0,,11.9,66.0,1010.9,
2023-02-24 00:00:00,-5.0,-10.2,-0.9,1.0,5.0,,19.8,49.0,1027.7,
2023-02-25 00:00:00,-9.0,-13.0,-5.8,3.8,10.0,,6.5,37.0,1027.7,
2023-02-26 00:00:00,-5.7,-11.4,1.3,0.3,15.0,,14.4,64.0,1011.7,
2023-02-27 00:00:00,-2.6,-8.0,0.8,5.1,8.0,,15.8,56.0,1011.4,
2023-02-28 00:00:00,-1.1,-2.5,1.9,6.1,15.0,,18.4,67.0,1006.1,
2023-03-01 00:00:00,-0.1,-4.1,2.4,0.0,15.0,,14.4,44.0,1015.2,
2023-03-02 00:00:00,1.0,-1.4,1.9,0.5,10.0,,15.5,,1008.1,
2023-03-03 00:00:00,-0.6,-6.9,3.5,10.4,10.0,,13.3,74.0,1013.6,
2023-03-04 00:00:00,0.0,-0.9,1.3,4.8,13.0,,14.8,56.0,1004.2,
2023-03-05 00:00:00,0.9,-0.9,3.5,0.0,10.0,,11.9,33.0,1020.4,
2023-03-06 00:00:00,0.9,-3.0,4.7,0.0,8.0,,11.9,,1021.5,
2023-03-07 00:00:00,-1.3,-4.1,0.2,0.0,5.0,,20.9,51.0,1017.1,
2023-03-08 00:00:00,-2.8,-4.1,-1.4,0.0,5.0,,16.9,,1027.4,
2023-03-09 00:00:00,-2.8,-5.8,-0.3,0.0,5.0,,10.4,,1026.5,
2023-03-10 00:00:00,-3.1,-7.5,2.4,2.5,3.0,,8.6,51.0,1015.0,
2023-03-11 00:00:00,-2.1,-5.2,-0.3,4.3,5.0,,14.0,41.0,1013.2,
2023-03-12 00:00:00,-3.7,-9.7,3.0,0.0,8.0,,3.2,,1016.6,
2023-03-13 00:00:00,1.8,-0.9,3.5,3.0,5.0,,11.2,39.0,1011.7,
2023-03-14 00:00:00,-1.1,-2.5,-0.9,16.8,10.0,,23.0,59.0,1007.9,
2023-03-15 00:00:00,-2.1,-4.1,1.3,0.3,23.0,,22.3,55.0,1016.1,
2023-03-16 00:00:00,1.9,-3.0,8.5,0.0,23.0,,10.8,34.0,1015.4,
2023-03-17 00:00:00,4.3,0.8,8.5,12.7,18.0,,15.5,57.0,1002.7,
2023-03-18 00:00:00,2.0,-5.2,4.7,0.8,5.0,,19.4,85.0,1007.1,
2023-03-19 00:00:00,-3.5,-5.8,-0.3,0.0,3.0,,30.6,86.0,1014.8,
2023-03-20 00:00:00,1.1,-3.6,9.1,0.0,3.0,,16.9,61.0,1021.1,
2023-03-21 00:00:00,4.7,-2.5,12.4,0.0,0.0,,13.0,52.0,1025.2,
2023-03-22 00:00:00,5.0,-1.9,14.7,0.0,0.0,,9.0,35.0,1023.2,
2023-03-23 00:00:00,9.5,0.2,12.4,5.3,0.0,,13.7,45.0,1010.7,
2023-03-24 00:00:00,2.5,-2.5,6.9,0.0,0.0,,11.5,,1017.0,
2023-03-25 00:00:00,0.9,-3.6,6.9,15.5,0.0,,18.7,79.0,1009.6,
2023-03-26 00:00:00,6.0,-0.3,10.8,0.0,0.0,,22.7,92.0,1010.6,
2023-03-27 00:00:00,2.4,-3.0,6.3,5.1,0.0,,8.3,32.0,1017.0,
2023-03-28 00:00:00,2.1,-1.9,6.9,0.0,0.0,,10.8,,1020.7,
2023-03-29 00:00:00,3.7,-3.0,11.9,1.0,0.0,,20.5,77.0,1018.2,
2023-03-30 00:00:00,-1.4,-5.2,2.4,0.0,0.0,,14.8,43.0,1025.8,
2023-03-31 00:00:00,0.2,-5.2,9.1,1.0,0.0,,12.2,48.0,1018.3,
2023-11-01 00:00:00,1.7,0.2,3.5,6.4,0.0,,7.2,33.0,1019.5,
2023-11-02 00:00:00,2.8,-0.9,6.9,0.0,0.0,,13.3,59.0,1028.2,
2023-11-03 00:00:00,8.9,4.7,15.2,0.0,0.0,,22.3,66.0,1023.7,
2023-11-04 00:00:00,11.4,8.0,13.5,0.3,0.0,,4.7,68.0,1020.5,
2023-11-05 00:00:00,8.3,2.4,10.2,0.3,0.0,,9.7,36.0,1019.3,
2023-11-06 00:00:00,5.3,1.9,12.4,1.0,0.0,,12.2,69.0,1016.1,
2023-11-07 00:00:00,11.9,1.3,14.7,0.5,0.0,,24.8,65.0,1007.7,
2023-11-08 00:00:00,1.9,-0.9,2.4,2.0,0.0,,10.1,64.0,1020.2,
2023-11-09 00:00:00,3.2,0.2,8.0,8.1,0.0,,15.8,68.0,1010.7,
2023-11-10 00:00:00,7.3,3.5,10.2,0.0,0.0,,16.2,61.0,1017.2,
2023-11-11 00:00:00,3.7,0.2,5.8,0.0,0.0,,9.7,,1028.2,
2023-11-12 00:00:00,2.0,-3.6,5.8,0.0,0.0,,3.2,,1032.7,
2023-11-13 00:00:00,-0.1,-5.2,9.1,8.1,0.0,,8.6,48.0,1023.5,
2023-11-14 00:00:00,4.9,-1.9,6.3,4.3,0.0,,12.6,47.0,1026.4,
2023-11-15 00:00:00,3.8,-2.5,13.5,0.0,0.0,,6.8,39.0,1024.5,
2023-11-16 00:00:00,6.9,-0.3,16.3,0.0,0.0,,3.6,42.0,1021.1,
2023-11-17 00:00:00,11.4,3.5,17.4,10.4,0.0,,16.9,51.0,1010.2,
2023-11-18 00:00:00,4.5,0.2,6.3,0.3,0.0,,11.5,58.0,1012.3,
2023-11-19 00:00:00,4.2,0.2,9.1,0.0,0.0,,16.9,54.0,1013.1,
2023-11-20 00:00:00,-0.3,-4.7,2.4,0.0,0.0,,5.4,39.0,1029.6,
2023-11-21 00:00:00,-2.2,-5.2,3.0,15.0,0.0,,18.4,63.0,1024.8,
2023-11-22 00:00:00,3.3,1.3,7.4,5.3,0.0,,9.4,48.0,1008.3,
2023-11-23 00:00:00,5.3,3.0,6.9,0.0,0.0,,18.0,61.0,1012.1,
2023-11-24 00:00:00,2.3,-1.4,5.2,0.0,0.0,,19.8,57.0,1023.0,
2023-11-25 00:00:00,0.4,-3.0,4.7,0.0,0.0,,9.4,48.0,1027.6,
2023-11-26 00:00:00,1.2,-3.0,7.4,3.3,0.0,,13.0,72.0,1016.3,
2023-11-27 00:00:00,3.9,-0.9,5.8,1.0,0.0,,20.5,74.0,1006.0,
2023-11-28 00:00:00,-2.1,-4.7,0.2,3.6,3.0,,28.1,67.0,1010.4,
2023-11-29 00:00:00,-3.0,-5.2,0.2,0.0,10.0,,18.7,65.0,1015.1,
2023-11-30 00:00:00,2.3,-3.6,9.1,0.0,8.0,,18.0,58.0,1014.0,
2023-12-01 00:00:00,8.1,4.7,11.3,4.1,0.0,,11.2,41.0,1015.5,
2023-12-02 00:00:00,6.2,4.1,8.5,0.5,0.0,,3.2,33.0,1014.6,
2023-12-03 00:00:00,5.3,4.1,9.1,17.3,0.0,,12.2,49.0,1007.4,
2023-12-04 00:00:00,4.6,0.2,6.9,1.8,0.0,,19.4,50.0,1007.5,
2023-12-05 00:00:00,0.3,-0.3,1.3,2.0,0.0,,5.8,,1016.5,
2023-12-06 00:00:00,-1.0,-3.6,0.2,0.5,0.0,,11.2,,1017.8,
2023-12-07 00:00:00,-2.3,-4.7,3.0,0.8,0.0,,8.3,42.0,1014.8,
2023-12-08 00:00:00,3.9,-0.9,9.7,0.0,0.0,,9.4,37.0,1017.1,
2023-12-09 00:00:00,8.3,5.2,13.5,0.0,0.0,,11.9,48.0,1016.1,
2023-12-10 00:00:00,9.4,2.4,11.9,9.7,0.0,,10.4,55.0,1009.9,
2023-12-11 00:00:00,1.9,0.2,2.4,5.6,0.0,,21.6,58.0,1012.0,
2023-12-12 00:00:00,2.5,0.2,6.9,0.0,0.0,,20.2,70.0,1022.9,
2023-12-13 00:00:00,1.8,-1.9,3.5,1.5,0.0,,24.5,66.0,1031.1,
2023-12-14 00:00:00,0.0,-3.6,4.1,0.0,3.0,,12.6,67.0,1033.6,
2023-12-15 00:00:00,6.4,3.5,13.0,0.0,0.0,,19.4,65.0,1027.2,
2023-12-16 00:00:00,6.2,3.0,10.2,0.0,0.0,,8.6,42.0,1030.2,
2023-12-17 00:00:00,5.9,3.0,8.5,4.6,0.0,,15.5,65.0,1018.6,
2023-12-18 00:00:00,6.6,3.0,8.0,40.4,0.0,,19.4,54.0,993.9,
2023-12-19 00:00:00,-0.2,-4.7,3.0,2.3,3.0,,22.3,59.0,1015.3,
2023-12-20 00:00:00,-1.8,-5.2,1.3,0.0,3.0,,9.4,48.0,1029.8,
2023-12-21 00:00:00,-2.1,-8.0,0.2,0.0,0.0,,9.7,38.0,1033.7,
2023-12-22 00:00:00,-5.8,-9.1,-0.9,0.0,0.0,,7.9,34.0,1030.7,
2023-12-23 00:00:00,-1.1,-2.5,3.0,2.3,0.0,,10.4,42.0,1027.6,
2023-12-24 00:00:00,1.9,0.8,3.0,3.6,0.0,,5.0,35.0,1027.5,
2023-12-25 00:00:00,3.5,0.8,10.8,0.0,0.0,,9.0,,1027.4,
2023-12-26 00:00:00,2.8,-0.9,5.8,0.5,0.0,,8.3,33.0,1022.4,
2023-12-27 00:00:00,6.0,5.2,7.4,20.8,0.0,,11.5,32.0,1014.9,
2023-12-28 00:00:00,6.4,4.1,9.1,5.1,0.0,,9.4,31.0,1007.0,
2023-12-29 00:00:00,4.6,0.8,6.3,6.1,0.0,,14.0,54.0,1004.5,
2023-12-30 00:00:00,-0.2,-2.5,0.8,0.8,0.0,,16.2,33.0,1005.8,
2023-12-31 00:00:00,-2.3,-3.6,-1.4,0.5,0.0,,7.9,,1014.5,
2024-01-01 00:00:00,-4.4,-6.4,-3.0,0.0,0.0,,11.9,37.0,1019.3,
2024-01-02 00:00:00,-1.6,-3.0,1.9,0.0,0.0,,16.2,70.0,1018.6,
2024-01-03 00:00:00,1.0,0.2,2.4,0.0,0.0,,16.2,48.0,1014.6,
2024-01-04 00:00:00,-1.5,-5.8,1.3,2.0,3.0,,18.0,44.0,1018.8,
2024-01-05 00:00:00,-4.1,-6.4,-1.9,0.3,3.0,,15.1,58.0,1023.8,
2024-01-06 00:00:00,-1.9,-3.6,-0.3,14.5,3.0,,14.4,49.0,1016.3,
2024-01-07 00:00:00,-2.8,-3.6,-0.9,9.9,20.0,,13.7,37.0,1007.6,
2024-01-08 00:00:00,-1.7,-4.7,0.8,0.0,23.0,,6.8,,1026.3,
2024-01-09 00:00:00,-1.0,-2.5,4.1,2.3,20.0,,23.0,76.0,1011.8,
2024-01-10 00:00:00,2.7,-0.3,4.7,1.0,13.0,,24.8,87.0,989.0,
2024-01-11 00:00:00,0.6,-0.3,3.0,1.8,3.0,,15.1,58.0,1008.3,
2024-01-12 00:00:00,1.8,-0.9,5.2,0.0,0.0,,19.4,76.0,1014.8,
2024-01-13 00:00:00,2.3,-2.5,4.7,9.4,0.0,,23.8,102.0,992.3,
2024-01-14 00:00:00,-2.3,-8.6,-0.9,0.3,0.0,,31.3,99.0,1008.3,
2024-01-15 00:00:00,-8.1,-10.8,-4.1,0.0,0.0,,10.4,74.0,1021.2,
